WATCHASCORE - CHANGE LOG

VERSION  | DATE       | CHANGES
---------|------------|-------------------------------------------------------------------------
v1.1.0   | 2023-11-01 | [UI & BROADCAST UPDATE]
         |            | - Centralized UI synchronization logic into a single syncUI() function.
         |            | - Integrated 'Visibility Mode' enum (None, Glow, High Contrast).
         |            | - Refactored Theme switching to use enumerable class management.
         |            | - Added dynamic team names and Glassmorphism tooltips to event buttons.
         |            | - Implemented back-out bounce animations for custom tooltips.
         |            | - Enhanced logo analysis with vibrancy and saturation-aware brightness.
         |            | - Standardized button heights with universal font sizing and truncation.
         |            | - Implemented keyboard shortcuts for common match actions.
v1.1.1   | 2023-11-02 | [CODE CLEANUP & STABILITY]
         |            | - Removed legacy 'badgeGlow' state and cleaned up DOM cache.
         |            | - Fixed redundant labels and select options in header.
         |            | - Improved timer interval management to prevent stale references.
         |            | - Optimized CSS by removing redundant width/height declarations.
         |            | - Synchronized .gitignore with changes.txt filename.
